<html>Added by: Mark Jansen <gargos@vgmusic.com>
Date Added: 2001-09-20

File URL is http://www.vgmusic.com/new-files/scd3.mid
Upload Date and Time: 09/17/2001 02:21:09

Uploaded by plioli@aol.com (Stacy Anne Christiansen)
Originating IP Address: 172.140.52.246

File Type: MIDI
Game System: Sega CD
Game Name: Sonic CD
Song Title: Palmtree Panic (Present)(2)
Sequenced by: Stacy Anne Christiansen <plioli@aol.com>
Other Information: 



Midi TrackName Analysis:


Track 2
Track 3
Track 4
Track 5
Track 6
Track 9
Track 8
Track 9
Track 4
Track 9
Track 9
Track 8
Track 10
Track 5
