<html>File URL is http://www.vgmusic.com/new-files/Sonic_&_Knuckles_Miniboss_Remix.mid
Upload Date and Time: 10/07/2001 09:55:07

Uploaded by i_have_a_beard@hotmail.com (Laurie Bailey)
Originating IP Address: 195.92.168.168

File Type: MIDI
Game System: Sega Genesis
Game Name: Sonic And Knuckles
Song Title: Miniboss Theme
Sequenced by: <i_have_a_beard@hotmail.com>
Song Originally Composed by: Not Sure.......

Other Information: 
Sorry I dont no who the composer is


Midi TrackName Analysis:


WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
WinJammer Demo
