File URL is http://www.vgmusic.com/new-files/Angle_island1&2.mid
Upload Date and Time: 07/15/2001 21:57:47

Uploaded by SSJ2pan@JUNO.COM (Phillip Haynes)
Originating IP Address: 64.111.37.46

File Type: MIDI
Game System: Sega Genesis
Game Name: Sonic The Hedghog 3
Song Title: Angle Island1&2
Sequenced by: Phillip Haynes
Other Information: 



Midi TrackName Analysis:


Track 1
Track 2
Track 3
Track 4
Track 5
Track 6
Track 7
Track 8
Track 9
Track 10
Track 11
Track 12
Track 13
Track 14
Track 15
Track 16
