<html>Added by: Mark Jansen <gargos@vgmusic.com>
Date Added: 2001-07-18

File URL is http://www.vgmusic.com/new-files/shychasezone.mid

Uploaded by Super-saiyen-gohan5@juno.com (Phillip Haynes)
Originating IP Address: 64.1.54.214

File Type: MIDI
Game System: Sega Genesis
Game Name: Sonic the Hedgehog 2
Song Title: Sky Chase Zone (4)
Sequenced by: Phillip Haynes <Super-saiyen-gohan5@juno.com>
Song Originally Composed by: 

Other Information: 



Midi TrackName Analysis:


Track 1
Track 2
Track 3
Track 4
Track 5
Track 6
Track 7
Track 8
Track 9
